  [1m[36m (5.4ms)[0m  [1mCREATE TABLE "bills" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "userid" text, "expenseid" text, "day_month" integer, "month" integer, "year" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36m (12.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (1.6ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:43:00', '2016-03-02 19:43:00', 980190962)
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:43:00', '2016-03-02 19:43:00', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:43:00', '2016-03-02 19:43:00', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:43:00', '2016-03-02 19:43:00', 298486374)
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:43:00', '2016-03-02 19:43:00', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:43:00', '2016-03-02 19:43:00', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:43:00', '2016-03-02 19:43:00', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:43:00', '2016-03-02 19:43:00', 298486374)
  [1m[36m (10.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:43:30', '2016-03-02 19:43:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:43:30', '2016-03-02 19:43:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:43:30', '2016-03-02 19:43:30', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:43:30', '2016-03-02 19:43:30', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:43:30', '2016-03-02 19:43:30', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:43:30', '2016-03-02 19:43:30', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:43:30', '2016-03-02 19:43:30', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:43:30', '2016-03-02 19:43:30', 298486374)
  [1m[36m (13.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:44:01', '2016-03-02 19:44:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:44:01', '2016-03-02 19:44:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:44:01', '2016-03-02 19:44:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:44:01', '2016-03-02 19:44:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:44:01', '2016-03-02 19:44:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:44:01', '2016-03-02 19:44:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:44:01', '2016-03-02 19:44:01', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:44:01', '2016-03-02 19:44:01', 298486374)
  [1m[36m (48.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:44:48', '2016-03-02 19:44:48', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:44:48', '2016-03-02 19:44:48', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:44:48', '2016-03-02 19:44:48', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:44:48', '2016-03-02 19:44:48', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:44:48', '2016-03-02 19:44:48', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:44:48', '2016-03-02 19:44:48', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:44:48', '2016-03-02 19:44:48', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:44:48', '2016-03-02 19:44:48', 298486374)
  [1m[36m (10.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'vvvv' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:46:37', '2016-03-02 19:46:37', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:46:37', '2016-03-02 19:46:37', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:46:37', '2016-03-02 19:46:37', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:46:37', '2016-03-02 19:46:37', 298486374)
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:46:37', '2016-03-02 19:46:37', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:46:37', '2016-03-02 19:46:37', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:46:37', '2016-03-02 19:46:37', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:46:37', '2016-03-02 19:46:37', 298486374)
  [1m[36m (23.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:48:40', '2016-03-02 19:48:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:48:40', '2016-03-02 19:48:40', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:48:40', '2016-03-02 19:48:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:48:40', '2016-03-02 19:48:40', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:48:40', '2016-03-02 19:48:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:48:40', '2016-03-02 19:48:40', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:48:40', '2016-03-02 19:48:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:48:40', '2016-03-02 19:48:40', 298486374)
  [1m[36m (8.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
